android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.bde.light.model.Timer mTimer -> d
    com.bde.light.activity.TimerActivity this$0 -> a
    void run() -> run
com.bde.light.activity.TimerDialogActivity -> com.bde.light.activity.TimerDialogActivity:
    android.widget.TimePicker timePicker -> a
    android.widget.TextView select_device -> b
    android.widget.ImageView open_check -> c
    android.widget.ImageView close_check -> d
    android.widget.ListView deviceListView -> e
    android.widget.Button btn_save -> f
    java.util.ArrayList deviceList -> g
    com.bde.light.adapter.AddTimerDeviceAdapter lightAdapter -> h
    android.widget.ImageView btn_close -> i
    com.bde.light.model.Timer timer -> j
    int operation -> k
    android.widget.TextView open_tv -> l
    android.widget.TextView close_tv -> m
    void onCreate(android.os.Bundle) -> onCreate
    void findViews() -> a
    void initData() -> b
    void setListeners() -> c
    int getSeconds(int,int,int,int) -> a
    android.widget.ListView access$0(com.bde.light.activity.TimerDialogActivity) -> a
    android.widget.ImageView access$1(com.bde.light.activity.TimerDialogActivity) -> b
    android.widget.ImageView access$2(com.bde.light.activity.TimerDialogActivity) -> c
    com.bde.light.model.Timer access$3(com.bde.light.activity.TimerDialogActivity) -> d
    java.util.ArrayList access$4(com.bde.light.activity.TimerDialogActivity) -> e
    android.widget.TextView access$5(com.bde.light.activity.TimerDialogActivity) -> f
    android.widget.TextView access$6(com.bde.light.activity.TimerDialogActivity) -> g
    android.widget.TextView access$7(com.bde.light.activity.TimerDialogActivity) -> h
    android.widget.TimePicker access$8(com.bde.light.activity.TimerDialogActivity) -> i
    int access$9(com.bde.light.activity.TimerDialogActivity) -> j
com.bde.light.activity.TimerDialogActivity$1 -> com.bde.light.activity.cn:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerDialogActivity$2 -> com.bde.light.activity.co:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerDialogActivity$3 -> com.bde.light.activity.cp:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerDialogActivity$4 -> com.bde.light.activity.cq:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerDialogActivity$5 -> com.bde.light.activity.cr:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerDialogActivity$6 -> com.bde.light.activity.cs:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.TimerDialogActivity$7 -> com.bde.light.activity.ct:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.bde.light.activity.TimerDialogActivity$8 -> com.bde.light.activity.cu:
    com.bde.light.activity.TimerDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.activity.UpdateAreaActivity -> com.bde.light.activity.UpdateAreaActivity:
    java.util.ArrayList list -> a
    com.bde.light.adapter.UpdateAreaAdapter myAdapter -> b
    com.bde.light.model.Light myLight -> c
    android.widget.ListView listView -> d
    com.bde.light.mgr.LightMgr lightMgr -> e
    com.bde.light.mgr.AreaMgr areaMgr -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void init() -> a
com.bde.light.activity.UpdateNameActivity -> com.bde.light.activity.UpdateNameActivity:
    com.bde.light.model.Light myLight -> d
    com.bde.light.mgr.LightMgr lightMgr -> e
    android.widget.EditText et_name -> f
    com.bde.light.service.BleService mService -> g
    android.content.ServiceConnection onService -> h
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> i
    android.content.Context context -> a
    android.app.ProgressDialog progressDialog -> b
    boolean updateOperationDone -> c
    android.os.Handler mHandler -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void confirm(android.view.View) -> confirm
    void progressDialog(int) -> b
    void showMyDialog(int) -> a
    void onClick(android.view.View) -> onClick
    com.bde.light.mgr.LightMgr access$0(com.bde.light.activity.UpdateNameActivity) -> a
    com.bde.light.model.Light access$1(com.bde.light.activity.UpdateNameActivity) -> b
    void access$2(com.bde.light.activity.UpdateNameActivity,com.bde.light.service.BleService) -> a
    com.bde.light.service.BleService access$3(com.bde.light.activity.UpdateNameActivity) -> c
    android.os.Handler access$4(com.bde.light.activity.UpdateNameActivity) -> d
com.bde.light.activity.UpdateNameActivity$1 -> com.bde.light.activity.cv:
    com.bde.light.activity.UpdateNameActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.UpdateNameActivity$2 -> com.bde.light.activity.cw:
    com.bde.light.activity.UpdateNameActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.UpdateNameActivity$3 -> com.bde.light.activity.cx:
    com.bde.light.activity.UpdateNameActivity this$0 -> a
    void run() -> run
com.bde.light.activity.UpdateNameActivity$4 -> com.bde.light.activity.cy:
    com.bde.light.activity.UpdateNameActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.UpdatePasswordActivity -> com.bde.light.activity.UpdatePasswordActivity:
    com.bde.light.model.Light myLight -> c
    android.widget.EditText et_old_password -> d
    android.widget.EditText et_new_password -> e
    android.widget.EditText et_repeat_password -> f
    com.bde.light.service.BleService mService -> g
    android.content.ServiceConnection onService -> h
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> i
    android.content.Context context -> j
    android.app.ProgressDialog progressDialog -> a
    boolean operationDone -> b
    android.os.Handler mHandler -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void confirm(android.view.View) -> confirm
    void showProgressDialog(java.lang.String) -> a
    void showMySuccessDialog(int) -> a
    void showMyDialog(int) -> b
    void onClick(android.view.View) -> onClick
    com.bde.light.model.Light access$0(com.bde.light.activity.UpdatePasswordActivity) -> a
    android.content.Context access$1(com.bde.light.activity.UpdatePasswordActivity) -> b
    void access$2(com.bde.light.activity.UpdatePasswordActivity,com.bde.light.service.BleService) -> a
    com.bde.light.service.BleService access$3(com.bde.light.activity.UpdatePasswordActivity) -> c
    android.os.Handler access$4(com.bde.light.activity.UpdatePasswordActivity) -> d
com.bde.light.activity.UpdatePasswordActivity$1 -> com.bde.light.activity.cz:
    com.bde.light.activity.UpdatePasswordActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bde.light.activity.UpdatePasswordActivity$2 -> com.bde.light.activity.da:
    com.bde.light.activity.UpdatePasswordActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.bde.light.activity.UpdatePasswordActivity$3 -> com.bde.light.activity.db:
    com.bde.light.activity.UpdatePasswordActivity this$0 -> a
    void run() -> run
com.bde.light.activity.UpdatePasswordActivity$4 -> com.bde.light.activity.dc:
    com.bde.light.activity.UpdatePasswordActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.bde.light.activity.ValidateActivity -> com.bde.light.activity.ValidateActivity:
    com.bde.light.model.Light light -> a
    android.widget.EditText et_password -> b
    android.widget.EditText et_name -> c
    android.widget.EditText et_area -> d
    android.widget.ListView areaListView -> e
    java.util.ArrayList areaList -> f
    android.widget.Spinner mInputArea -> g
    android.widget.ArrayAdapter mInputAreaAdapter -> h
    java.util.ArrayList mAllArea -> i
    java.lang.String mValidateArea -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    java.util.ArrayList access$0(com.bde.light.activity.ValidateActivity) -> a
    void access$1(com.bde.light.activity.ValidateActivity,java.lang.String) -> a
com.bde.light.activity.ValidateActivity$1 -> com.bde.light.activity.dd:
    com.bde.light.activity.ValidateActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.bde.light.adapter.AddTimerDeviceAdapter -> com.bde.light.a.a:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int getCount() -> getCount
    com.bde.light.model.Light getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.bde.light.adapter.AddTimerDeviceAdapter$ViewHolder -> com.bde.light.a.b:
    android.widget.TextView tv_lightName -> a
    com.bde.light.adapter.AddTimerDeviceAdapter this$0 -> b
com.bde.light.adapter.AreaAdapter -> com.bde.light.a.c:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int item_layout -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bde.light.adapter.AreaAdapter$ViewHolder -> com.bde.light.a.d:
    android.widget.TextView nameView -> a
    android.widget.Button deleteBtn -> b
    com.bde.light.adapter.AreaAdapter this$0 -> c
com.bde.light.adapter.DeviceAdapter -> com.bde.light.a.e:
    java.util.ArrayList list -> b
    android.os.Handler mHandler -> c
    android.content.Context context -> d
    android.widget.ListView mListView -> a
    int getCount() -> getCount
    com.bde.light.model.Light getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setListView(android.widget.ListView) -> a
    void updateView(int) -> b
    java.lang.Object getItem(int) -> getItem
    android.os.Handler access$1(com.bde.light.adapter.DeviceAdapter) -> a
    java.util.ArrayList access$2(com.bde.light.adapter.DeviceAdapter) -> b
com.bde.light.adapter.DeviceAdapter$1 -> com.bde.light.a.f:
    com.bde.light.adapter.DeviceAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.adapter.DeviceAdapter$2 -> com.bde.light.a.g:
    com.bde.light.adapter.DeviceAdapter this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bde.light.adapter.DeviceAdapter$ViewHolder -> com.bde.light.a.h:
    android.widget.ImageView iv_picture -> a
    android.widget.TextView tv_lightName -> b
    android.widget.TextView tv_areas -> c
    android.widget.ImageView iv_signal -> d
    android.widget.ImageView iv_isFound -> e
    android.widget.Button btn_delete -> f
    android.widget.Button btn_brightness -> g
    android.widget.Button btn_window -> h
    android.widget.ImageView timerIcon -> i
    com.bde.light.adapter.DeviceAdapter this$0 -> j
com.bde.light.adapter.DeviceManagerAdapter -> com.bde.light.a.i:
    android.content.Context context -> a
    java.util.ArrayList list -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bde.light.adapter.DeviceManagerAdapter$ViewHolder -> com.bde.light.a.j:
    android.widget.TextView tv_name -> a
    com.bde.light.adapter.DeviceManagerAdapter this$0 -> b
com.bde.light.adapter.DeviceSettingAdapter -> com.bde.light.a.k:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int getCount() -> getCount
    com.bde.light.model.Light getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.bde.light.adapter.DeviceSettingAdapter$ViewHolder -> com.bde.light.a.l:
    android.widget.ImageView iv_picture -> a
    android.widget.TextView tv_lightName -> b
    android.widget.TextView tv_areas -> c
    android.widget.ImageView iv_signal -> d
    android.widget.ImageView iv_isFound -> e
    com.bde.light.adapter.DeviceSettingAdapter this$0 -> f
com.bde.light.adapter.LanguageAdapter -> com.bde.light.a.m:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.util.HashMap getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.bde.light.adapter.LanguageAdapter$ViewHolder -> com.bde.light.a.n:
    android.widget.TextView nameView -> a
    android.widget.ImageView selectedView -> b
    com.bde.light.adapter.LanguageAdapter this$0 -> c
com.bde.light.adapter.SettingAdapter -> com.bde.light.a.o:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bde.light.adapter.SettingAdapter$ViewHolder -> com.bde.light.a.p:
    android.widget.TextView nameView -> a
    com.bde.light.adapter.SettingAdapter this$0 -> b
com.bde.light.adapter.TimerAdapter -> com.bde.light.a.q:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bde.light.adapter.TimerAdapter$ViewHolder -> com.bde.light.a.r:
    android.widget.TextView tv_name -> a
    android.widget.TextView tv_time -> b
    android.widget.TextView tv_operation -> c
    com.bde.light.adapter.TimerAdapter this$0 -> d
com.bde.light.adapter.UpdateAreaAdapter -> com.bde.light.a.s:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.bde.light.adapter.UpdateAreaAdapter$ViewHolder -> com.bde.light.a.t:
    android.widget.TextView tv_area -> a
    android.widget.ImageView iv_selected -> b
    com.bde.light.adapter.UpdateAreaAdapter this$0 -> c
com.bde.light.db.AreaHelper -> com.bde.light.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bde.light.db.LightHelper -> com.bde.light.b.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bde.light.db.TimerHelper -> com.bde.light.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.bde.light.fragment.BaseFragment -> com.bde.light.c.a:
    com.bde.light.fragment.BaseFragment$Operation mOperation -> a
    com.bde.light.fragment.BaseFragment$Operation getOperation() -> a
com.bde.light.fragment.BaseFragment$Operation -> com.bde.light.c.b:
    void sendOperation(byte[],int) -> a
com.bde.light.fragment.EndInitializeFragment -> com.bde.light.c.c:
    android.widget.Button upBtn -> a
    android.widget.Button downBtn -> b
    android.widget.Button endtBtn -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
com.bde.light.fragment.EndInitializeFragment$1 -> com.bde.light.c.d:
    com.bde.light.fragment.EndInitializeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.fragment.EndInitializeFragment$2 -> com.bde.light.c.e:
    com.bde.light.fragment.EndInitializeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.fragment.EndInitializeFragment$3 -> com.bde.light.c.f:
    com.bde.light.fragment.EndInitializeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.fragment.StartInitializeFragment -> com.bde.light.c.g:
    android.widget.Button upBtn -> a
    android.widget.Button downBtn -> b
    android.widget.Button startBtn -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void onStart() -> onStart
com.bde.light.fragment.StartInitializeFragment$1 -> com.bde.light.c.h:
    com.bde.light.fragment.StartInitializeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.fragment.StartInitializeFragment$2 -> com.bde.light.c.i:
    com.bde.light.fragment.StartInitializeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.fragment.StartInitializeFragment$3 -> com.bde.light.c.j:
    com.bde.light.fragment.StartInitializeFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.bde.light.mgr.AreaMgr -> com.bde.light.d.a:
    com.bde.light.db.AreaHelper helper -> a
    android.content.ContentValues getValues(com.bde.light.model.Area) -> a
    long add(com.bde.light.model.Area) -> b
    java.util.ArrayList findAll() -> a
    com.bde.light.model.Area findByName(java.lang.String) -> a
    int update(com.bde.light.model.Area) -> c
    int delete(com.bde.light.model.Area) -> d
com.bde.light.mgr.LightMgr -> com.bde.light.d.b:
    com.bde.light.db.LightHelper helper -> a
    android.content.ContentValues getValues(com.bde.light.model.Light) -> a
    long add(com.bde.light.model.Light) -> b
    java.util.ArrayList findAll() -> a
    java.util.ArrayList findAllByArea(java.lang.String) -> a
    com.bde.light.model.Light findByAddress(java.lang.String) -> b
    int update(com.bde.light.model.Light) -> c
    int delete(java.lang.String) -> c
    int deleteAllByArea(java.lang.String) -> d
    int deleteAll() -> b
com.bde.light.mgr.TimerMgr -> com.bde.light.d.c:
    com.bde.light.db.TimerHelper helper -> a
    android.content.Context mContext -> b
    java.lang.String TAG -> c
    android.content.ContentValues getValues(com.bde.light.model.Timer) -> a
    long add(com.bde.light.model.Timer) -> b
    java.util.ArrayList findAll() -> a
    java.util.ArrayList findAllByAddress(java.lang.String) -> a
    int update(com.bde.light.model.Timer) -> c
    int delete(com.bde.light.model.Timer) -> d
com.bde.light.model.Area -> com.bde.light.e.a:
    int id -> a
    java.lang.String area -> b
    int selected -> c
com.bde.light.model.Light -> com.bde.light.e.b:
    int id -> a
    java.lang.String name -> b
    java.lang.String password -> c
    java.lang.String address -> d
    java.lang.String area -> e
    int picture -> f
    int type -> g
    int state -> h
    int version -> i
    int signal -> j
    int isFound -> k
    int isValidate -> l
    int shake_open -> m
    int shake_close -> n
    int close_open -> o
    int close_close -> p
    int remote_open -> q
    int remote_close -> r
    int timer_open -> s
    int timer_close -> t
    int rssi -> u
    int oldState -> v
    int brightness -> w
    int brightnessChangeable -> x
    boolean isCheckThisTime -> y
    int searchTimes -> z
    int distance -> A
    int lastSignal -> B
    boolean closable -> C
    boolean isOperationDone -> D
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.bde.light.model.Timer -> com.bde.light.e.c:
    long id -> a
    java.lang.String index -> b
    java.lang.String name -> c
    java.lang.String time -> d
    java.lang.String operation -> e
    java.lang.String lightAddress -> f
    com.bde.light.model.Light light -> g
    byte[] addTimer(int,int) -> a
    byte[] modifyTimer(int,int,int) -> a
    byte[] deleteTimer(int) -> a
com.bde.light.myview.DragSortController -> com.bde.light.myview.a:
    int mDragInitMode -> a
    boolean mSortEnabled -> b
    int mRemoveMode -> c
    boolean mRemoveEnabled -> d
    boolean mIsRemoving -> e
    android.view.GestureDetector mDetector -> f
    android.view.GestureDetector mFlingRemoveDetector -> g
    int mTouchSlop -> h
    int mHitPos -> i
    int mFlingHitPos -> j
    int mClickRemoveHitPos -> k
    int[] mTempLoc -> l
    int mItemX -> m
    int mItemY -> n
    int mCurrX -> o
    int mCurrY -> p
    boolean mDragging -> q
    float mFlingSpeed -> r
    int mDragHandleId -> s
    int mClickRemoveId -> t
    int mFlingHandleId -> u
    boolean mCanDrag -> v
    com.bde.light.myview.DragSortListView mDslv -> w
    int mPositionX -> x
    android.view.GestureDetector$OnGestureListener mFlingRemoveListener -> y
    void setDragInitMode(int) -> a
    void setSortEnabled(boolean) -> a
    void setRemoveMode(int) -> b
    void setRemoveEnabled(boolean) -> b
    boolean startDrag(int,int,int) -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onDragFloatView(android.view.View,android.graphics.Point,android.graphics.Point) -> a
    int startDragPosition(android.view.MotionEvent) -> a
    int startFlingPosition(android.view.MotionEvent) -> b
    int dragHandleHitPosition(android.view.MotionEvent) -> c
    int flingHandleHitPosition(android.view.MotionEvent) -> d
    int viewIdHitPosition(android.view.MotionEvent,int) -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
    void onShowPress(android.view.MotionEvent) -> onShowPress
    boolean access$0(com.bde.light.myview.DragSortController) -> a
    boolean access$1(com.bde.light.myview.DragSortController) -> b
    com.bde.light.myview.DragSortListView access$2(com.bde.light.myview.DragSortController) -> c
    float access$3(com.bde.light.myview.DragSortController) -> d
    int access$4(com.bde.light.myview.DragSortController) -> e
    void access$5(com.bde.light.myview.DragSortController,boolean) -> a
com.bde.light.myview.DragSortController$1 -> com.bde.light.myview.b:
    com.bde.light.myview.DragSortController this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
com.bde.light.myview.DragSortItemView -> com.bde.light.myview.c:
    int mGravity -> a
    void setGravity(int) -> setGravity
    int getGravity() -> getGravity
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.bde.light.myview.DragSortItemViewCheckable -> com.bde.light.myview.d:
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
com.bde.light.myview.DragSortListView -> com.bde.light.myview.DragSortListView:
    android.view.View mFloatView -> a
    android.graphics.Point mFloatLoc -> b
    android.graphics.Point mTouchLoc -> c
    int mFloatViewMid -> d
    boolean mFloatViewOnMeasured -> e
    android.database.DataSetObserver mObserver -> f
    float mFloatAlpha -> g
    float mCurrFloatAlpha -> h
    int mFloatPos -> i
    int mFirstExpPos -> j
    int mSecondExpPos -> k
    boolean mAnimate -> l
    int mSrcPos -> m
    int mDragDeltaX -> n
    int mDragDeltaY -> o
    int mOffsetX -> p
    int mOffsetY -> q
    com.bde.light.myview.DragSortListView$DragListener mDragListener -> r
    com.bde.light.myview.DragSortListView$DropListener mDropListener -> s
    com.bde.light.myview.DragSortListView$RemoveListener mRemoveListener -> t
    boolean mDragEnabled -> u
    int mDragState -> v
    int mItemHeightCollapsed -> w
    int mFloatViewHeight -> x
    int mFloatViewHeightHalf -> y
    int mWidthMeasureSpec -> z
    android.view.View[] mSampleViewTypes -> A
    com.bde.light.myview.DragSortListView$DragScroller mDragScroller -> B
    float mDragUpScrollStartFrac -> C
    float mDragDownScrollStartFrac -> D
    int mUpScrollStartY -> E
    int mDownScrollStartY -> F
    float mDownScrollStartYF -> G
    float mUpScrollStartYF -> H
    float mDragUpScrollHeight -> I
    float mDragDownScrollHeight -> J
    float mMaxScrollSpeed -> K
    com.bde.light.myview.DragSortListView$DragScrollProfile mScrollProfile -> L
    int mX -> M
    int mY -> N
    int mLastX -> O
    int mLastY -> P
    int mDragStartY -> Q
    int mDragFlags -> R
    boolean mLastCallWasIntercept -> S
    boolean mInTouchEvent -> T
    com.bde.light.myview.DragSortListView$FloatViewManager mFloatViewManager -> U
    android.view.MotionEvent mCancelEvent -> V
    int mCancelMethod -> W
    float mSlideRegionFrac -> Z
    float mSlideFrac -> aa
    com.bde.light.myview.DragSortListView$AdapterWrapper mAdapterWrapper -> ab
    boolean mTrackDragSort -> ac
    com.bde.light.myview.DragSortListView$DragSortTracker mDragSortTracker -> ad
    boolean mBlockLayoutRequests -> ae
    boolean mIgnoreTouchEvent -> af
    com.bde.light.myview.DragSortListView$HeightCache mChildHeightCache -> ag
    com.bde.light.myview.DragSortListView$RemoveAnimator mRemoveAnimator -> ah
    com.bde.light.myview.DragSortListView$LiftAnimator mLiftAnimator -> ai
    com.bde.light.myview.DragSortListView$DropAnimator mDropAnimator -> aj
    boolean mUseRemoveVelocity -> ak
    float mRemoveVelocityX -> al
    boolean mListViewIntercepted -> am
    boolean mFloatViewInvalidated -> an
    void setFloatAlpha(float) -> setFloatAlpha
    float getFloatAlpha() -> getFloatAlpha
    void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    void drawDivider(int,android.graphics.Canvas) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    int getItemHeight(int) -> b
    int getShuffleEdge(int,int) -> a
    boolean updatePositions() -> d
    void onDraw(android.graphics.Canvas) -> onDraw
    void removeItem(int) -> a
    void removeItem(int,float) -> a
    void cancelDrag() -> a
    void clearPositions() -> e
    void dropFloatView() -> f
    void doRemoveItem() -> g
    void doRemoveItem(int) -> c
    void adjustOnReorder() -> h
    boolean stopDrag(boolean) -> a
    boolean stopDragWithVelocity(boolean,float) -> a
    boolean stopDrag(boolean,float) -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doActionUpOrCancel() -> i
    void saveTouchCoords(android.view.MotionEvent) -> b
    boolean listViewIntercepted() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setDragScrollStart(float) -> setDragScrollStart
    void setDragScrollStarts(float,float) -> a
    void continueDrag(int,int) -> b
    void updateScrollStarts() -> j
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void adjustAllItems() -> k
    void adjustItem(int,android.view.View,boolean) -> a
    int getChildHeight(int) -> d
    int getChildHeight(int,android.view.View,boolean) -> b
    int calcItemHeight(int,android.view.View,boolean) -> c
    int calcItemHeight(int,int) -> c
    void requestLayout() -> requestLayout
    int adjustScroll(int,android.view.View,int,int) -> a
    void measureItem(android.view.View) -> a
    void measureFloatView() -> l
    void onMeasure(int,int) -> onMeasure
    void layoutChildren() -> layoutChildren
    boolean onDragTouchEvent(android.view.MotionEvent) -> a
    boolean startDrag(int,int,int,int) -> a
    boolean startDrag(int,android.view.View,int,int,int) -> a
    void doDragFloatView(boolean) -> b
    void doDragFloatView(int,android.view.View,boolean) -> d
    void updateFloatView() -> m
    void destroyFloatView() -> n
    void setFloatViewManager(com.bde.light.myview.DragSortListView$FloatViewManager) -> setFloatViewManager
    void setDragListener(com.bde.light.myview.DragSortListView$DragListener) -> setDragListener
    void setDragEnabled(boolean) -> setDragEnabled
    boolean isDragEnabled() -> c
    void setDropListener(com.bde.light.myview.DragSortListView$DropListener) -> setDropListener
    void setRemoveListener(com.bde.light.myview.DragSortListView$RemoveListener) -> setRemoveListener
    void setDragSortListener(com.bde.light.myview.DragSortListView$DragSortListener) -> setDragSortListener
    void setDragScrollProfile(com.bde.light.myview.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    float access$0(com.bde.light.myview.DragSortListView) -> a
    void access$1(com.bde.light.myview.DragSortListView,int,android.view.View,boolean) -> a
    int access$2(com.bde.light.myview.DragSortListView) -> b
    int access$3(com.bde.light.myview.DragSortListView) -> c
    int access$4(com.bde.light.myview.DragSortListView) -> d
    void access$5(com.bde.light.myview.DragSortListView,int) -> a
    android.graphics.Point access$6(com.bde.light.myview.DragSortListView) -> e
    int access$7(com.bde.light.myview.DragSortListView) -> f
    void access$8(com.bde.light.myview.DragSortListView,boolean) -> a
    int access$9(com.bde.light.myview.DragSortListView) -> g
    int access$10(com.bde.light.myview.DragSortListView) -> h
    void access$11(com.bde.light.myview.DragSortListView,int) -> b
    int access$12(com.bde.light.myview.DragSortListView) -> i
    int access$13(com.bde.light.myview.DragSortListView) -> j
    void access$14(com.bde.light.myview.DragSortListView) -> k
